Company,Title,Date,URL,Safety_category,URL_processed
Anthropic,Sleeper Agents: Training Deceptive LLMs that Persist Through Safety Training,15-Jan-24,https://www.anthropic.com/research/sleeper-agents-training-deceptive-llms-that-persist-through-safety-training,Model organisms of misalignment,https://arxiv.org/abs/2401.05566
Anthropic,Evaluating and Mitigating Discrimination in Language Model Decisions,7-Dec-23,https://www.anthropic.com/research/evaluating-and-mitigating-discrimination-in-language-model-decisions,No,http://arxiv.org/abs/2312.03689
Anthropic,Specific versus General Principles for Constitutional AI,24-Oct-23,https://www.anthropic.com/research/specific-versus-general-principles-for-constitutional-ai,Enhancing human feedback,https://arxiv.org/abs/2310.13798
Anthropic,Towards Understanding Sycophancy in Language Models,24-Oct-23,https://www.anthropic.com/research/towards-understanding-sycophancy-in-language-models,Enhancing human feedback,https://arxiv.org/abs/2310.13548
Anthropic,Towards Monosemanticity: Decomposing Language Models With Dictionary Learning,5-Oct-23,https://www.anthropic.com/research/towards-monosemanticity-decomposing-language-models-with-dictionary-learning,Transparency and Interpretability,https://www.anthropic.com/research/towards-monosemanticity-decomposing-language-models-with-dictionary-learning
Anthropic,Studying Large Language Model Generalization with Influence Functions,8-Aug-23,https://www.anthropic.com/research/studying-large-language-model-generalization-with-influence-functions,Transparency and Interpretability,https://arxiv.org/abs/2308.03296
Anthropic,Question Decomposition Improves the Faithfulness of Model-Generated Reasoning,18-Jul-23,https://www.anthropic.com/research/question-decomposition-improves-the-faithfulness-of-model-generated-reasoning,Honest AI,https://www.anthropic.com/research/question-decomposition-improves-the-faithfulness-of-model-generated-reasoning
Anthropic,Towards Measuring the Representation of Subjective Global Opinions in Language Models,29-Jun-23,https://www.anthropic.com/research/towards-measuring-the-representation-of-subjective-global-opinions-in-language-models,No,https://arxiv.org/abs/2306.16388
Anthropic,Circuits Updates — May 2023,24-May-23,https://www.anthropic.com/research/circuits-updates-may-2023,Transparency and Interpretability,https://www.anthropic.com/research/circuits-updates-may-2023
Anthropic,Interpretability Dreams,24-May-23,https://www.anthropic.com/research/interpretability-dreams,Transparency and Interpretability,https://www.anthropic.com/research/interpretability-dreams
